Brand,Model,Price_INR,Cost_INR,Profit_INR,Storage_GB,RAM_GB,Battery_mAh,Screen_Size_Inch,Camera_MP,Rating,Reviews_Count,Units_Sold,Sales_Channel,Region,Country,Launch_Date,Warranty_Years,Discount_Percent,Return_Rate_Percent
Samsung,Galaxy S21,82934.0,,21406.0,256.0,12.0,3937.0,6.9,108,4.5,25977,470544,Offline,Asia,Slovenia,2022-11-25,1,36.0,7.6
Samsung,Galaxy A52,111406.0,,24997.0,256.0,6.0,4318.0,,64,4.6,23176,466823,Online,Asia,Pakistan,2023-08-01,2,26.0,9.54
Samsung,Galaxy A52,48490.0,26681.0,21809.0,128.0,12.0,5521.0,6.3,108,4.6,1505,382279,Offline,South America,Luxembourg,2022-07-15,2,30.0,5.3
Samsung,Galaxy A72,45265.0,25711.0,19554.0,256.0,12.0,4490.0,6.5,50,3.7,29553,119155,Online,North America,French Polynesia,2023-10-05,1,14.0,2.83
Samsung,Galaxy S22,45448.0,39629.0,5819.0,64.0,8.0,5464.0,6.6,50,4.6,28300,50345,Offline,Asia,North Macedonia,2024-11-15,1,32.0,1.67
Samsung,Galaxy Z Flip,102448.0,30590.0,71858.0,512.0,12.0,5109.0,,50,4.5,2819,164630,Offline,Asia,Turkey,2024-06-16,1,23.0,7.65
Samsung,Galaxy Z Flip,41567.0,24115.0,17452.0,512.0,6.0,5236.0,6.9,50,4.4,14605,450860,Retail Store,South America,Syrian Arab Republic,2022-01-14,1,24.0,5.37
Samsung,Galaxy S22,37251.0,24215.0,,256.0,6.0,4455.0,6.6,50,4.4,914,235320,Online,Asia,Antarctica (the territory South of 60 deg S),2023-02-24,2,23.0,7.69
Samsung,Galaxy A52,52504.0,21165.0,31339.0,64.0,12.0,4699.0,6.2,108,4.2,13151,532620,Offline,Asia,Moldova,2021-12-29,2,16.0,8.48
Samsung,Galaxy S23,85602.0,76257.0,9345.0,128.0,12.0,4528.0,6.3,108,3.6,21150,209781,Offline,South America,Guadeloupe,2022-11-28,2,39.0,1.57
Samsung,Galaxy S21,76691.0,42450.0,34241.0,512.0,6.0,,6.2,50,4.7,29284,206373,Online,Europe,Heard Island and McDonald Islands,2022-02-17,1,15.0,1.66
Samsung,Galaxy A72,77177.0,46012.0,31165.0,512.0,12.0,4071.0,6.5,64,3.8,11304,501098,Retail Store,North America,,2024-05-06,1,,5.89
Samsung,Galaxy A72,50344.0,26915.0,23429.0,256.0,6.0,5550.0,6.8,108,4.6,22725,382703,Offline,South America,Uzbekistan,2023-09-02,1,28.0,2.69
Samsung,Galaxy S22,45206.0,37681.0,7525.0,64.0,12.0,4419.0,6.5,108,4.7,6090,123150,Offline,Europe,American Samoa,2025-01-13,2,,2.61
Samsung,Galaxy S21,49178.0,25264.0,23914.0,512.0,12.0,3558.0,6.8,108,4.8,20683,181180,Offline,South America,Chad,2022-04-19,1,9.0,8.25
Samsung,Galaxy S23,54979.0,27070.0,27909.0,64.0,12.0,3512.0,6.3,50,4.9,21605,327513,Offline,Europe,Antigua and Barbuda,2025-11-09,2,11.0,2.41
Samsung,Galaxy S21,85808.0,35504.0,50304.0,64.0,12.0,5555.0,6.3,108,4.6,15826,402204,Retail Store,North America,Andorra,2023-11-14,1,32.0,2.65
Samsung,Galaxy A52,59401.0,52232.0,7169.0,128.0,12.0,5639.0,,50,,28861,361065,Offline,North America,Burkina Faso,2025-01-18,2,23.0,1.94
Samsung,Galaxy S22,73589.0,31772.0,41817.0,128.0,6.0,4251.0,6.2,64,4.4,12169,387772,Offline,South America,New Zealand,2022-11-09,2,16.0,6.78
